0 info it worked if it ends with ok
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cookie/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cookie-parser/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cookie-signature/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/core-util-is/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/crc/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/css/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/css-parse/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/css-stringify/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cylon/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cylon-firmata/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cylon-gpio/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cylon-i2c/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cylon-intel-iot/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/dateformat/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/debug/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/decamelize/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/defaults/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/depd/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/deprecated/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/destroy/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/duplexer2/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ee-first/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/end-of-stream/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/error-ex/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/escape-html/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/escape-string-regexp/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/etag/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/express/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/extend/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fancy-log/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fibers/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/finalhandler/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/find-index/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/find-up/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/findup-sync/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/first-chunk-stream/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/flagged-respawn/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/forwarded/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fresh/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/galileo-io/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/gaze/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/get-stdin/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glob/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glob-stream/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glob-watcher/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glob2base/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/globule/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/glogg/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/graceful-fs/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/gulp/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/gulp-util/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/gulplog/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-ansi/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-gulplog/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/hosted-git-info/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/iconv-lite/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/indent-string/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/inflight/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/inherits/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/interpret/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ipaddr.js/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-arrayish/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-builtin-module/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-finite/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-promise/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-utf8/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isarray/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jade/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/johnny-five/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/liftoff/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/load-json-file/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._basecopy/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._basetostring/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._basevalues/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._getnative/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._isiterateecall/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._reescape/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._reevaluate/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._reinterpolate/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash._root/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.escape/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isarguments/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isarray/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.keys/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.restparam/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.template/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.templatesettings/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/loud-rejection/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lru-cache/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/map-obj/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/media-typer/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/meow/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/merge-descriptors/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/methods/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mime/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mime-db/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mime-types/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimatch/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimist/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mkdirp/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mongoose/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/monocle/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/morgan/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ms/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/multipipe/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/negotiator/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/normalize-package-data/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/number-is-nan/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-assign/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/on-finished/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/once/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/onoff/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/optimist/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/orchestrator/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ordered-read-streams/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/os-homedir/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/parse-json/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/parseurl/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-exists/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-is-absolute/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-to-regexp/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-type/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pify/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie-promise/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pretty-hrtime/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/process-nextick-args/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/promise/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/proxy-addr/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/q/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/qs/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/range-parser/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/raw-body/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-pkg/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-pkg-up/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readable-stream/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readdirp/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rechoir/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/redent/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeating/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/replace-ext/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sax/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/semver/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/send/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sequencify/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/serve-favicon/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/serve-static/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sigmund/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/signal-exit/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sparkles/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-correct/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-exceptions/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-expression-parse/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-license-ids/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ssh2/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ssh2-streams/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-consume/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/streamsearch/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/string_decoder/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-ansi/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-bom/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-indent/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stylus/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/supports-color/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/through2/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/tildify/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/time-stamp/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/transformers/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/trim-newlines/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/type-is/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/uglify-js/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/uglify-to-browserify/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/unique-stream/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/user-home/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/util-deprecate/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/utils-merge/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/v8flags/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/validate-npm-package-license/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/vary/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/vinyl/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/vinyl-fs/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/void-elements/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/window-size/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/with/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/wordwrap/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/wrappy/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/xtend/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/yargs/package.json
224 info package.json async@0.2.10 No license field.
225 info package.json bytes@1.0.0 No license field.
226 info package.json commander@2.1.0 No license field.
227 info package.json css@1.0.8 No repository field.
228 info package.json css@1.0.8 No license field.
229 info package.json css-parse@1.0.4 No repository field.
230 info package.json css-parse@1.0.4 No license field.
231 info package.json css-stringify@1.0.5 No repository field.
232 info package.json css-stringify@1.0.5 No license field.
233 info package.json debug@2.0.0 No license field.
234 info package.json deprecated@0.0.1 No license field.
235 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
236 info package.json escape-html@1.0.1 No license field.
237 info package.json findup-sync@0.3.0 No license field.
238 info package.json flagged-respawn@0.3.1 No license field.
239 info package.json gaze@0.5.2 No license field.
240 info package.json glob-stream@3.1.18 No license field.
241 info package.json glob@3.2.11 license should be a valid SPDX license expression
242 info package.json glob-watcher@0.0.6 No license field.
243 info package.json glob2base@0.0.12 No license field.
244 info package.json globule@0.1.0 No license field.
245 info package.json mime@1.2.11 No license field.
246 info package.json ms@0.6.2 No license field.
247 info package.json monocle@1.1.51 license should be a valid SPDX license expression
248 info package.json optimist@0.3.7 license should be a valid SPDX license expression
249 info package.json orchestrator@0.3.7 No license field.
250 info package.json path-to-regexp@0.1.3 No license field.
251 info package.json q@1.4.1 license should be a valid SPDX license expression
252 info package.json qs@2.2.4 No license field.
253 info package.json rechoir@0.6.2 No license field.
254 info package.json replace-ext@0.0.1 No license field.
255 info package.json sax@0.5.8 license should be a valid SPDX license expression
256 info package.json sequencify@0.0.7 No license field.
257 info package.json source-map@0.1.34 No license field.
258 info package.json ssh2@0.4.13 No license field.
259 info package.json ssh2-streams@0.0.21 No license field.
260 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
261 info package.json streamsearch@0.1.2 No license field.
262 info package.json stylus@0.42.3 No license field.
263 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
264 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
265 info package.json v8flags@2.0.11 No license field.
266 info package.json utils-merge@1.0.0 No license field.
267 info package.json window-size@0.1.0 No license field.
268 info package.json vinyl-fs@0.3.14 No license field.
269 info package.json yargs@3.5.4 license should be a valid SPDX license expression
270 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
271 info package.json galileo-io@0.9.2 No license field.
272 verbose readDependencies loading dependencies from /home/ubuntu/workspace/package.json
273 silly cache add args [ 'cylon-digitalSensor', null ]
274 verbose cache add spec cylon-digitalSensor
275 silly cache add parsed spec Result {
275 silly cache add   raw: 'cylon-digitalSensor',
275 silly cache add   scope: null,
275 silly cache add   name: 'cylon-digitalSensor',
275 silly cache add   rawSpec: '',
275 silly cache add   spec: 'latest',
275 silly cache add   type: 'tag' }
276 silly addNamed cylon-digitalSensor@latest
277 verbose addNamed "latest" is being treated as a dist-tag for cylon-digitalSensor
278 info addNameTag [ 'cylon-digitalSensor', 'latest' ]
279 silly mapToRegistry name cylon-digitalSensor
280 silly mapToRegistry using default registry
281 silly mapToRegistry registry https://registry.npmjs.org/
282 silly mapToRegistry uri https://registry.npmjs.org/cylon-digitalSensor
283 verbose addNameTag registry:https://registry.npmjs.org/cylon-digitalSensor not in flight; fetching
284 verbose request uri https://registry.npmjs.org/cylon-digitalSensor
285 verbose request no auth needed
286 info attempt registry request try #1 at 10:48:53 PM
287 verbose request id 152e4585f35e35a7
288 http request GET https://registry.npmjs.org/cylon-digitalSensor
289 http 404 https://registry.npmjs.org/cylon-digitalSensor
290 verbose headers { 'content-type': 'application/json',
290 verbose headers   'cache-control': 'max-age=0',
290 verbose headers   'content-length': '2',
290 verbose headers   'accept-ranges': 'bytes',
290 verbose headers   date: 'Tue, 08 Mar 2016 22:48:53 GMT',
290 verbose headers   via: '1.1 varnish',
290 verbose headers   age: '0',
290 verbose headers   connection: 'keep-alive',
290 verbose headers   'x-served-by': 'cache-ams4135-AMS',
290 verbose headers   'x-cache': 'MISS',
290 verbose headers   'x-cache-hits': '0',
290 verbose headers   'x-timer': 'S1457477333.123845,VS0,VE94' }
291 silly get cb [ 404,
291 silly get   { 'content-type': 'application/json',
291 silly get     'cache-control': 'max-age=0',
291 silly get     'content-length': '2',
291 silly get     'accept-ranges': 'bytes',
291 silly get     date: 'Tue, 08 Mar 2016 22:48:53 GMT',
291 silly get     via: '1.1 varnish',
291 silly get     age: '0',
291 silly get     connection: 'keep-alive',
291 silly get     'x-served-by': 'cache-ams4135-AMS',
291 silly get     'x-cache': 'MISS',
291 silly get     'x-cache-hits': '0',
291 silly get     'x-timer': 'S1457477333.123845,VS0,VE94' } ]
292 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/cylon-digitalSensor
292 verbose stack     at makeError (/home/ubuntu/.nvm/versions/node/v4.2.4/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
292 verbose stack     at CachingRegistryClient.<anonymous> (/home/ubuntu/.nvm/versions/node/v4.2.4/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
292 verbose stack     at Request._callback (/home/ubuntu/.nvm/versions/node/v4.2.4/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
292 verbose stack     at Request.self.callback (/home/ubuntu/.nvm/versions/node/v4.2.4/lib/node_modules/npm/node_modules/request/request.js:198:22)
292 verbose stack     at emitTwo (events.js:87:13)
292 verbose stack     at Request.emit (events.js:172:7)
292 verbose stack     at Request.<anonymous> (/home/ubuntu/.nvm/versions/node/v4.2.4/lib/node_modules/npm/node_modules/request/request.js:1082:10)
292 verbose stack     at emitOne (events.js:82:20)
292 verbose stack     at Request.emit (events.js:169:7)
292 verbose stack     at IncomingMessage.<anonymous> (/home/ubuntu/.nvm/versions/node/v4.2.4/lib/node_modules/npm/node_modules/request/request.js:1009:12)
293 verbose statusCode 404
294 verbose pkgid cylon-digitalSensor
295 verbose cwd /home/ubuntu/workspace
296 error Linux 4.2.0-c9
297 error argv "/home/ubuntu/.nvm/versions/node/v4.2.4/bin/node" "/home/ubuntu/.nvm/versions/node/v4.2.4/bin/npm" "install" "cylon-digitalSensor" "--save"
298 error node v4.2.4
299 error npm  v2.14.12
300 error code E404
301 error 404 Registry returned 404 for GET on https://registry.npmjs.org/cylon-digitalSensor
301 error 404
301 error 404 'cylon-digitalSensor' is not in the npm registry.
301 error 404 Your package name is not valid, because
301 error 404
301 error 404  1. name can no longer contain capital letters
301 error 404 It was specified as a dependency of 'webTemp'
301 error 404
301 error 404 Note that you can also install from a
301 error 404 tarball, folder, http url, or git url.
302 verbose exit [ 1, true ]
